forum,docket_or_case,year,project,party,party_side,attorney,firm,also_represents,also_represents_source,lobbyist_principal_matches,source_url,notes
PUC,2018-0433 / SCOT-21-0000041,2019-2022,Paeahu Solar (15MW solar + 60MWh BESS; Innergex; Ulupalakua Ranch land; Maui),Pono Power Coalition,intervenor_opposed,Lance D. Collins,Law Office of Lance D Collins,KNSC (wind); Life of the Land (Hu Honua); community/public-interest groups; no utility/landholder clients found,SCAP-19-0000449 counsel block; SCOT-17-0000630 counsel block; Maui Now profile,HGEA (union) 2015-2016 only; no utility/landholder principal,https://www.courts.state.hi.us/wp-content/uploads/2022/03/SCOT-21-0000041.pdf,Counsel of record on SC appeal of PUC PPA approval; PUC granted Pono Power participant status
PUC,2018-0433 / SCOT-21-0000041,2019-2022,Paeahu Solar,Pono Power Coalition,intervenor_opposed,Bianca K. Isaki,Law Office of Bianca Isaki,WMPA (Kahana Solar); KNSC (Na Pua Makani); KAHEA (treasurer); North Beach-West Maui Benefit Fund (president),Kahana settlement signature block; SCAP-19-0000449; KAHEA board page,none found (2013-2020 registry),https://www.courts.state.hi.us/wp-content/uploads/2022/03/SCOT-21-0000041.pdf,On the briefs
PUC,2018-0433 / SCOT-21-0000041,2019-2022,Paeahu Solar,Maui Electric Company Ltd,applicant,Joseph A. Stewart,Kobayashi Sugita & Goda,HELCO in Hu Honua appeals (SCOT-17-0000630; SCOT-22-0000418),opinion counsel blocks,Airbnb 2019-2020,https://www.courts.state.hi.us/wp-content/uploads/2022/03/SCOT-21-0000041.pdf,Utility applicant seeking PPA approval
PUC,2018-0433 / SCOT-21-0000041,2019-2022,Paeahu Solar,Maui Electric Company Ltd,applicant,Bruce Nakamura,Kobayashi Sugita & Goda,HELCO in Hu Honua appeal (SCOT-22-0000418),opinion counsel blocks,none found,https://www.courts.state.hi.us/wp-content/uploads/2022/03/SCOT-21-0000041.pdf,On the briefs
PUC,2018-0433 / SCOT-21-0000041,2019-2022,Paeahu Solar,Maui Electric Company Ltd,applicant,Aaron R. Mun,Kobayashi Sugita & Goda,HELCO in Hu Honua appeals,opinion counsel blocks,none found,https://www.courts.state.hi.us/wp-content/uploads/2022/03/SCOT-21-0000041.pdf,On the briefs
PUC,2018-0433 / SCOT-21-0000041,2019-2022,Paeahu Solar,Paeahu Solar LLC (Innergex),applicant,Douglas A. Codiga,Schlack Ito LLLC,Kahana Solar LLC (Innergex) in docket 2020-0142,Kahana settlement signature block,none found (2013-2020 registry),https://www.courts.state.hi.us/wp-content/uploads/2022/03/SCOT-21-0000041.pdf,Developer-side energy regulatory counsel
PUC,2018-0433 / SCOT-21-0000041,2019-2022,Paeahu Solar,Paeahu Solar LLC (Innergex),applicant,Mark F. Ito,Schlack Ito LLLC,Kahana Solar LLC in docket 2020-0142,Kahana settlement signature block,none found,https://www.courts.state.hi.us/wp-content/uploads/2022/03/SCOT-21-0000041.pdf,On the briefs
PUC,2018-0433 / SCOT-21-0000041,2019-2022,Paeahu Solar,Public Utilities Commission,agency,Ashley K.L. Agcaoili,Hawaii PUC / Dept of the Attorney General,n/a,opinion counsel block,n/a,https://www.courts.state.hi.us/wp-content/uploads/2022/03/SCOT-21-0000041.pdf,With Caroline C. Ishida and Mark J. Kaetsu on briefs
county,Maui Planning Commission SM permit contested case / cert. appeal 2CCV,2021-2022,Paeahu Solar (county Special Management Area permit),Pono Power Coalition; Maui Meadows Neighborhood Association,intervenor_opposed,Christina D. Lizzi,Law Office of Christina Lizzi LLLC,former Maui County Deputy Prosecuting Attorney; solo practice; no utility/landholder clients found,lizzi.law bio; Maui Now 2022-10-03,none found (2013-2020 registry),https://mauinow.com/2022/10/03/maui-group-launches-safe-solar-projects-effort-leading-up-to-paeahu-solar-case/,Maui County BVA/court filing titled 'Law Office of Christina Lizzi LLLC' for Maui Meadows Assoc and Pono Power Coalition (mauicounty.gov DocumentCenter 132745; Cloudflare-blocked to scripts - verified via document title and news coverage)
PUC,2020-0142,2020-2021,Kahana Solar (20MW solar + 80MWh BESS; Innergex; Maui Land & Pineapple land; West Maui),West Maui Preservation Association,intervenor_opposed,Ryan D. Hurley,Law Office of Ryan D. Hurley,former counsel at Hawaii PUC and state energy/auditor offices; no utility/landholder clients found,LinkedIn/bar bio via search; settlement signature block,none found (2013-2020 registry),https://climate.law.columbia.edu/sites/climate.law.columbia.edu/files/content/CBAs/Maui%20Settlement%20Agreement.pdf,Contested case ended in mediated settlement (community benefits ~$55k/yr for 25 yrs); WMPA withdrew
PUC,2020-0142,2020-2021,Kahana Solar,West Maui Preservation Association,intervenor_opposed,Bianca K. Isaki,Law Office of Bianca Isaki,Pono Power Coalition (Paeahu briefs); KNSC (Na Pua Makani),SCOT-21-0000041 and SCAP-19-0000449 counsel blocks,none found,https://climate.law.columbia.edu/sites/climate.law.columbia.edu/files/content/CBAs/Maui%20Settlement%20Agreement.pdf,Signature block on 2021-10-15 settlement report
PUC,2020-0142,2020-2021,Kahana Solar,Kahana Solar LLC (Innergex),applicant,Douglas A. Codiga,Schlack Ito LLLC,Paeahu Solar LLC (same developer Innergex),SCOT-21-0000041 counsel block,none found,https://climate.law.columbia.edu/sites/climate.law.columbia.edu/files/content/CBAs/Maui%20Settlement%20Agreement.pdf,Signature block
PUC,2020-0142,2020-2021,Kahana Solar,Kahana Solar LLC (Innergex),applicant,Mark F. Ito,Schlack Ito LLLC,Paeahu Solar LLC,SCOT-21-0000041 counsel block,none found,https://climate.law.columbia.edu/sites/climate.law.columbia.edu/files/content/CBAs/Maui%20Settlement%20Agreement.pdf,Signature block
PUC,2020-0142,2020-2021,Kahana Solar,Maui Electric Company Ltd,applicant,Brian Hiyane,Hawaiian Electric (in-house),utility in-house counsel,settlement signature block,HECO lobbies via in-house executives (registry 2013-2020),https://climate.law.columbia.edu/sites/climate.law.columbia.edu/files/content/CBAs/Maui%20Settlement%20Agreement.pdf,With Marissa Owens
PUC,2020-0142,2020-2021,Kahana Solar,Division of Consumer Advocacy,agency,Julia H.P. Verbrugge,DCCA Division of Consumer Advocacy,n/a,settlement signature block,n/a,https://climate.law.columbia.edu/sites/climate.law.columbia.edu/files/content/CBAs/Maui%20Settlement%20Agreement.pdf,
