name,status,solar_side,acres,acres_le15,acres_le30,dist_46kv_km,dist_138kv_km,slud,zone_class,owner,redevelopment,viability_flag,tmk,lon,lat,note,source
Ko'olau Golf Club,closed,windward_wet,221.1,111.3,196.6,0.0,0.0,Conservation,P-1,FIRST PRESBYTERIAN CHURCH/HON,conservation_reuse,closed_low_solar,145042017,-157.7976,21.377,CLOSED 9/30/2020; First Presbyterian Church; plan farming/native habitat/cultural-ed via CDUP; NO housing; cliff-shadowed poor solar,OSM leisure=golf_course (geom); RPAD OWNALL owner; status/solar-side from research memo (data/raw/military-golf/MANIFEST.md)
Makaha Valley Country Club,closed,leeward_sunny,158.2,131.1,153.5,6.73,14.3,Urban,P-2,MAKAHA GOLF & RESORT LLC,housing_pipeline,closed_contested,184002005,-158.1957,21.4745,Resort 664ac sold Aug 2022 $20.7M to KH Group; Championship course CLOSED ~2011; plan ~494 homes+152 condos+2 courses; East course still open; grid-distant,OSM leisure=golf_course (geom); RPAD OWNALL owner; status/solar-side from research memo (data/raw/military-golf/MANIFEST.md)
Turtle Bay Golf,open,north_marginal,455.2,455.2,455.6,0.18,22.46,Urban,P-2,NORTH SHORE BAY OWNER LLC,none,open_operating,156003062,-157.9862,21.7016,Palmer+Fazio; Fazio reopened after 2020 COVID closure; Arete 99-yr golf lease 2024; resort Host Hotels,OSM leisure=golf_course (geom); RPAD OWNALL owner; status/solar-side from research memo (data/raw/military-golf/MANIFEST.md)
Kealohi Golf Course,open,,271.6,261.1,271.5,1.25,1.25,Urban,P-2,HOAKALEI COUNTRY CLUB GODO KAISHA,,open_operating,191134056,-158.0247,21.3157,,OSM leisure=golf_course (geom); RPAD OWNALL owner; status/solar-side from research memo (data/raw/military-golf/MANIFEST.md)
Hawaii Prince Golf Club,open,leeward_sunny,268.8,268.5,268.9,2.97,2.97,Ag,AG-2,HAWAII PRINCE HOTEL WAIKIKI LLC,watch,open_operating,191010121,-158.011,21.3275,Prince/Seibu asset-light watch; no HI sale ordered,OSM leisure=golf_course (geom); RPAD OWNALL owner; status/solar-side from research memo (data/raw/military-golf/MANIFEST.md)
Barbers Point Golf Course,open,leeward_sunny,222.1,222.1,222.1,0.97,0.97,Urban,F-1,UNITED STATES OF AMERICA,military,open_operating,191013163,-158.0398,21.3204,"Navy MWR, Kalaeloa; retained federal after 1999 BRAC",OSM leisure=golf_course (geom); RPAD OWNALL owner; status/solar-side from research memo (data/raw/military-golf/MANIFEST.md)
Coral Creek Golf Course,open,leeward_sunny,194.9,171.4,193.0,1.17,1.17,Urban,P-2,CORAL CREEK GOLF INC,none,open_operating,191069011,-158.0315,21.3306,"public, 1999",OSM leisure=golf_course (geom); RPAD OWNALL owner; status/solar-side from research memo (data/raw/military-golf/MANIFEST.md)
Pearl Country Club,open,leeward_sunny,193.2,135.6,182.5,0.3,0.3,Urban,P-2,B P BISHOP TRUST ESTATE,none,open_operating,198011034,-157.9338,21.3908,"Pearl at Kalauao; KS regained control 2020, reinvested to keep golf; Troon",OSM leisure=golf_course (geom); RPAD OWNALL owner; status/solar-side from research memo (data/raw/military-golf/MANIFEST.md)
Leilehua Golf Course,open,leeward_sunny,192.1,191.7,191.9,0.08,0.14,Ag,F-1,UNITED STATES OF AMERICA,military,open_operating,176001001,-158.0189,21.4844,Army DFMWR; civilian walk-on,OSM leisure=golf_course (geom); RPAD OWNALL owner; status/solar-side from research memo (data/raw/military-golf/MANIFEST.md)
Royal Hawaiian Golf Club,open,windward_wet,191.7,78.1,161.0,0.0,0.14,Ag,AG-2,"HRT, LTD",none,open_operating,142008043,-157.7605,21.3559,"Luana Hills, Maunawili valley; financially unstable history",OSM leisure=golf_course (geom); RPAD OWNALL owner; status/solar-side from research memo (data/raw/military-golf/MANIFEST.md)
