person,role_at_hei,years_at_hei,other_affiliation,affiliation_type,affiliation_years,source_url,verified,notes
Constance H. Lau,"HEI director 2001-04 and 2006-22; HEI President & CEO 2006-22; ASB President & CEO 2001-06; ASB/HECO chair 2006-22",1984-2022 (employee/officer/director),"Kamehameha Schools trustee (interim board 1999; permanent trustee 2000)",trust,1999-2007,https://www.sec.gov/Archives/edgar/data/354707/000104746906004527/a2168850zdef14a.htm (p.9 director bios); https://archives.starbulletin.com/2000/11/03/news/story1.html; https://www.ksbe.edu/assets/imua_archive/imua_mar07.pdf,Y,"HEI 2006 proxy lists 'Trustee, Punahou School and Kamehameha Schools' while ASB CEO/HEI director-nominee. Stepped down as KS trustee 3/31/2007 after being named HEI CEO; replaced by Corbett Kalama (KS imua Mar 2007)."
Constance H. Lau,HEI President & CEO and director,2001-2022,"Alexander & Baldwin Inc. director and audit committee member",landholder,2004-2012,https://www.sec.gov/Archives/edgar/data/354707/000104746919001559/a2237501zdef14a.htm ('Matson Inc. (since 2012) and predecessor company Alexander & Baldwin Inc. (2004-2012)'),Y,"Simultaneous HEI CEO and A&B director through SB 631 (2011) session. After 2012 A&B/Matson split she remained on Matson (shipping) board."
Diane J. Plotts,HEI director; ASB director 1996-; HEI Audit Committee chair,1987-2010 (retired at 2010 annual meeting),Kamehameha Schools trustee,trust,2000-2011,https://www.sec.gov/Archives/edgar/data/354707/000104746906004527/a2168850zdef14a.htm; https://www.ksbe.edu/assets/imua_archive/imua_oct05.pdf; https://www.sec.gov/Archives/edgar/data/354707/000104746910002528/a2196875zdef14a.htm,Y,"Simultaneous HEI director and KS trustee 2000-2010. Court-appointed post-scandal trustee; reappointed 2006 to final term ending 6/30/2011. 2010 proxy announces her retirement from HEI board."
Micah A. Kane,"Hawaiian Electric Co. (utility subsidiary) director 2012-19; HEI independent director 2019-present; ASB director 2022-23",2012-present,Kamehameha Schools trustee,trust,2009-2021,https://www.sec.gov/Archives/edgar/data/354707/000110465923036502/tm2228839d4_def14a.htm (Kane bio); https://www.sec.gov/Archives/edgar/data/354707/000110465926051288/tm261327-2_def14a.htm,Y,"Simultaneous KS trustee and HECO subsidiary director 2012-19; then KS trustee and HEI parent director 2019-21. Proxy itself describes KS as 'Hawaii's largest private landowner with over 363,194 acres'."
Micah A. Kane,HEI independent director,2019-present,"Parker Ranch Inc. President & CEO",landholder,2025-present,https://www.parkerranch.com/micah-kane-selected-as-next-ceo-of-parker-ranch-inc/; https://www.sec.gov/Archives/edgar/data/354707/000110465926051288/tm261327-2_def14a.htm (p.8),Y,"Sitting HEI director became CEO of Parker Ranch (largest cattle ranch in Hawaii; Waimea) effective 9/1/2025; remains HEI director nominee in 2026 proxy."
Micah A. Kane,HEI independent director (HECO director at earlier date),2012-present,"Chairman/Director, State of Hawaii Dept. of Hawaiian Home Lands (DHHL)",state_land_body,2003-2009 (dates from secondary sources; role verified in proxy),https://www.sec.gov/Archives/edgar/data/354707/000110465923036502/tm2228839d4_def14a.htm,Y,"DHHL service PRECEDED HEI/HECO board service (no overlap). Proxy confirms role; exact years from press coverage."
Micah A. Kane,HEI independent director,2019-present,"COO, Pacific Links Hawaii LLC (golf course owner/developer); Principal, KANE Group LLC (land/financing consultancy)",other,2011-2016; 2010-present,https://www.sec.gov/Archives/edgar/data/354707/000110465923036502/tm2228839d4_def14a.htm,Y,Land-development-side business background disclosed in proxy.
Timothy E. Johns,"Hawaiian Electric Co. (utility subsidiary) director 2005-present; HECO audit chair 2010-; HECO board chair 2020-present; HEI director nominee 2026",2005-present (subsidiary); 2026- (HEI parent),"Trustee, Parker Ranch Foundation Trust and Parker Ranch Inc.",landholder,2005-present,https://www.sec.gov/Archives/edgar/data/354707/000110465926051288/tm261327-2_def14a.htm (p.7),Y,"Simultaneous HECO director and Parker Ranch trustee for entire 2005-present period, spanning the 2011 SB 631 session. Proxy calls Parker Ranch 'largest cattle ranch in Hawaii'."
Timothy E. Johns,Hawaiian Electric Co. director/chair; HEI director nominee 2026,2005-present,"Grove Farm Company Inc. director (Kauai landowner/developer)",landholder,2004-present,https://www.sec.gov/Archives/edgar/data/354707/000110465926051288/tm261327-2_def14a.htm (p.7),Y,Simultaneous with HECO board service 2005-present.
Timothy E. Johns,Hawaiian Electric Co. director/chair; HEI director nominee 2026,2005-present,"COO, Estate of Samuel Mills Damon (private trust >$900M before dissolution)",trust,pre-2007 (proxy gives no dates),https://www.sec.gov/Archives/edgar/data/354707/000110465926051288/tm261327-2_def14a.htm (p.7),Y,Role disclosed in HEI 2026 proxy bio; dates not stated there.
Timothy E. Johns,Hawaiian Electric Co. director/chair; HEI director nominee 2026,2005-present,"Chairperson, Hawaii Board of Land and Natural Resources / Director, DLNR",state_land_body,"proxy states 2007-2011 for DLNR director; other public records place BLNR chairmanship in late 1990s - date discrepancy flagged",https://www.sec.gov/Archives/edgar/data/354707/000110465926051288/tm261327-2_def14a.htm (p.7),Y (role) / date discrepancy,"2026 proxy bio lists both BLNR chair and DLNR director. NOTE: proxy's 2007-2011 dates conflict with his Bishop Museum CEO role (2007-2011) listed in same bio; BLNR chairmanship commonly dated ~1997-99. Treat dates as UNVERIFIED."
Timothy E. Johns,Hawaiian Electric Co. director/chair; HEI director nominee 2026,2005-present,"VP & General Counsel, Amfac Property Development Corp.",landholder,1994-1998,https://www.sec.gov/Archives/edgar/data/354707/000110465926051288/tm261327-2_def14a.htm (p.7),Y,Amfac = former Big Five sugar/land company.
Jeffrey N. Watanabe,"HEI director 1987-2019; nonexecutive Chairman of the Board 2006-2019; ASB director 1988-; HECO director 1999-2006 and 2008-11",1987-2019,"Alexander & Baldwin Inc. director; Lead Independent Director 2012-15",landholder,2003-2015,https://www.sec.gov/Archives/edgar/data/354707/000104746915006047/a2225128zdef14a.htm; https://www.sec.gov/Archives/edgar/data/354707/000104746919001559/a2237501zdef14a.htm,Y,"HEI chairman and A&B director simultaneously 2006-2015, incl. 2011 SB 631 session. Also Matson director 2012-18 (Lead Independent 2017-18)."
Jeffrey N. Watanabe,HEI chairman 2006-2019,1987-2019,"Founder/Managing Partner, Watanabe Ing LLP (1972-2007); firm partner J. Douglas Ing was Kamehameha Schools trustee 2000-2012",other (legal; trust-adjacent),firm 1972-2007; Ing KS trusteeship 2000-2012,https://www.sec.gov/Archives/edgar/data/354707/000104746919001559/a2237501zdef14a.htm; https://www.ksbe.edu/news/videos/trustee-ing; https://kaleoonakoa.org/news/2012/12/04/kamehameha-schools-maui-celebrates-work-of-trustee-ing/,Y,"Adjacency not interlock: HEI chairman's own law firm partner was a KS trustee 2000-2012. Reported as revealed affiliation only."
Jeffrey N. Watanabe,HEI director/chairman,1987-2019,"Director: Grace Pacific Corp., Matson Navigation, Oahu Publications, First Insurance; Trustee: The Nature Conservancy of Hawaii (chair 1988-2006), Consuelo Foundation",other,as listed in 2006/2019 proxies,https://www.sec.gov/Archives/edgar/data/354707/000104746906004527/a2168850zdef14a.htm,Y,Breadth of network documented in 2006 proxy bio.
Thomas B. Fargo,"HEI director 2005-2026; nonexecutive Chair of the Board May 2020-2026; HECO director 2005-2016",2005-2026,"Alexander & Baldwin Inc. director; then Matson Inc. director after 2012 split",landholder,"A&B ~2010-2012 (2019 proxy says 2010-2011; 2015 proxy says 2011-12; 2012 proxy says since 2011); Matson 2012-2018",https://www.sec.gov/Archives/edgar/data/354707/000104746912003146/a2207749zdef14a.htm; https://www.sec.gov/Archives/edgar/data/354707/000104746915006047/a2225128zdef14a.htm,Y (proxies internally inconsistent on start year),"Third simultaneous HEI-A&B director during 2011-12. Stepping down at 2026 annual meeting per 2026 proxy."
Kelvin H. Taketa,"HEI director 1993-2018 (in 2015 proxy; absent from 2019 proxy); HECO director 2004-",1993-~2018,"Grove Farm Company Inc. director",landholder,current as of 2006 proxy; described as prior service by 2010 proxy,https://www.sec.gov/Archives/edgar/data/354707/000104746906004527/a2168850zdef14a.htm; https://www.sec.gov/Archives/edgar/data/354707/000104746910002528/a2196875zdef14a.htm,Y,"President & CEO of Hawaii Community Foundation 1998-2016 (predecessor of Micah Kane in that role)."
