project,island,developer,landowner,technology,mw,mwh,procurement_mechanism,award_date,ppa_exec_date,puc_docket,puc_approval_date,interconnection_process,status,cod_or_cancel_date,delay_months,primary_cause,contributing_cause,community_group,community_forum,community_effect,termination_type,sources,verified
Waiawa PV (orig.) / Waipio Solar,Oahu,First Wind->SunEdison->Clearway,Castle & Cooke->Renewables Land Holdings,solar,45.9,,pre-RFP FIT/RFP,,pre-2015,SP15-405 (LUC),2015-03-25 (LUC SUP),"SunEdison had sunk $31.4M interconnection payments to HECO before 2016 termination",operating,2019 (revived),,utility-termination,supply-chain/cost-inflation,none,n/a,none,utility-terminated-2016-then-revived,https://www.environment-hawaii.org/?p=9006;https://files.hawaii.gov/luc/dockets/sp15-405/DO_20150325.pdf,Y
Kawailoa Solar,Oahu,First Wind->SunEdison->Clearway,Kamehameha Schools,solar,49,,pre-RFP FIT/RFP,,pre-2015,SP15-406 (LUC),2015-06-29 (LUC SUP),confidential,operating,2019 (revived),,utility-termination,,none,n/a,none,utility-terminated-2016-then-revived,https://www.environment-hawaii.org/?p=9006;https://luc.hawaii.gov/wp-content/uploads/2015/05/SP15-406-6-29-15-order.pdf,Y
Lanikuhana Solar (orig.),Oahu,First Wind->SunEdison,UNVERIFIED,solar,15,,pre-RFP FIT/RFP,,pre-2015,,,confidential,cancelled (revival unclear),2016-02-12,,utility-termination,,none,n/a,none,utility-terminated,https://www.environment-hawaii.org/?p=9006,partial (often mislabeled Mililani)
Mililani I Solar,Oahu,Clearway,Castle & Cooke,solar+storage,39,156,HECO Stage 1,2018-mid,2018-2019,2018-0434,~2019,confidential,operating,2022-07,~6,supply-chain/cost-inflation,,none,n/a,none,n/a,https://www.hawaiipublicradio.org/local-news/2022-08-22/utility-scale-solar-hits-supply-chain-snags-but-inflation-reduction-act-offers-hope,Y
Waiawa Solar Power,Oahu,Clearway,Kamehameha Schools,solar+storage,36,144,HECO Stage 1,2018-mid,2018-2019,2018-0435,~2019,"7-8 wk battery-shipment delay (Shanghai lockdown)",operating,2023,~18,supply-chain/cost-inflation,,none,n/a,none,n/a,https://www.hawaiipublicradio.org/local-news/2022-08-22/utility-scale-solar-hits-supply-chain-snags-but-inflation-reduction-act-offers-hope,Y
AES West Oahu Solar,Oahu,AES,University of Hawaii,solar+storage,12.5,50,HECO Stage 1 (expanded FAG Order 35529),2018-06,2019,2019-0050,2019-08,confidential,operating,2024-03,~12,supply-chain/cost-inflation,,~10-16 individual residents (no org); Dr Kioni Dudley,LUC SP21-411 / Honolulu PC,none (individual testimony only),n/a,https://luc.hawaii.gov/completed-dockets/special-permits/oahu/sp21-411/,Y
Hoohana Solar 1,Oahu,174 Power Global/Hanwha,Robinson Kunia Land,solar+storage,52,208,HECO Stage 1,2018-mid,2018-2019,2018-0431,~2019,"interconnection slippage a contributing factor; longest Stage-1 slip",operating,2025-07-11,~36,supply-chain/cost-inflation,interconnection-cost-or-delay,none,n/a,none,n/a,https://www.hawaiianelectric.com/clean-energy-hawaii/our-clean-energy-portfolio/renewable-project-status-board,Y
Kupono Solar,Oahu,Bright Canyon Energy/Ameresco,US Navy (JBPHH),solar+storage,42,168,HECO Stage 2,2020-05-08,2021,2022-0007,~2022,confidential; on federal land bypassed ch.205,operating,2024-06-07,~24,supply-chain/cost-inflation,,none,n/a,none,n/a,https://www.hawaiianelectric.com/clean-energy-hawaii/our-clean-energy-portfolio/renewable-project-status-board,Y
Mountain View Solar,Oahu,AES,UNVERIFIED,solar+storage,7,35,HECO Stage 2,2020-05-08,2020,2020-0139,~2022,confidential,delayed,2026 (target COD),~48,supply-chain/cost-inflation,,none,n/a,none,n/a,https://puc.hawaii.gov/energy/renewable-energy-procurement/by-island/,Y
Waiawa Phase 2 Solar,Oahu,AES,UNVERIFIED (KS?),solar+storage,30,240,HECO Stage 2,2020-05-08,2020,2020-0137,~2022,confidential,delayed,2026 (target COD),~48,supply-chain/cost-inflation,,none,n/a,none,n/a,https://puc.hawaii.gov/energy/renewable-energy-procurement/by-island/,Y
Mahi Solar,Oahu,Longroad Energy,Monsanto/Hartung/Fat Law's,solar+storage,120,480,HECO Stage 2 (cancelled)->Stage 3 (re-procured),2020-05-08 (S2); 2023-12-01 (S3),2020 (S2); 2025-11 (S3),SP21-412 (LUC); 2017-0352,2021-09-17 (LUC SUP),confidential,delayed (re-procured),2022-05-04 (S2 cancel); COD ~2028 (S3),,PPA-price-rigidity,supply-chain/cost-inflation,none,n/a,none,developer-withdrawn (S2),https://www.civilbeat.org/2022/05/a-major-solar-farm-developer-is-pulling-out-of-maui-and-oahu-projects/,Y
Kupehau Solar,Oahu,174 Power Global/Hanwha,UNVERIFIED (Kunia ~240 ac),solar+storage,60,240,HECO Stage 2,2020-05-08,2020,2017-0352,,confidential,cancelled,2021-12-06,,cultural-resources,,none (on-site archaeology; NOT organized group),developer/site,none,developer-withdrawn,https://www.staradvertiser.com/2022/01/11/hawaii-news/oahu-renewable-energy-suffers-setback/,Y
Barbers Point Solar (Kalaeloa),Oahu,Innergex,DHHL (Kalaeloa),solar+storage,15,60,HECO Stage 2,2020-05-08,2020,2017-0352,,confidential,cancelled,~2023,,supply-chain/cost-inflation,cultural-resources,"John Bond (WWII Ewa battlefield); Historic Hawaii Foundation (concerns, not opposition)",county/informal,none (not the cause),developer-withdrawn,https://www.civilbeat.org/2023/01/renewable-energy-projects-are-back-on-track-after-pandemic-lull/,Y
Kaukonahua Solar,Oahu,Kaukonahua Solar LLC,UNVERIFIED (Waialua),solar+storage,6,25.4,HECO Stage 2,2020-05-08,,2017-0352,,confidential,cancelled,UNVERIFIED,,other,,none,n/a,none,UNVERIFIED,https://puc.hawaii.gov/energy/renewable-energy-procurement/by-island/,N
Mehana Solar,Oahu,Onyx Development Group,UNVERIFIED (Kalaeloa),solar+storage,6.6,26.4,HECO Stage 2,2020-05-08,,2017-0352,,confidential,cancelled,~2022-03,,other,supply-chain/cost-inflation,none,n/a,none,UNVERIFIED,https://puc.hawaii.gov/energy/renewable-energy-procurement/by-island/,N
Makana La Solar,Oahu,Clearway,UNVERIFIED,solar+storage,80,480,HECO Stage 3,2023-12-01,,2017-0352,,confidential,cancelled,2024-10-29,,developer-credit,,none,n/a,none,developer-withdrawn,https://www.eenews.net/articles/developer-cancels-hawaiian-electric-solar-projects-amid-wildfire-turmoil/,Y
Puuloa Solar,Oahu,Ameresco,US Navy (Pearl Harbor),solar+storage,6,30,HECO Stage 3,2023-12-01,2025-2026,2017-0352,~2026-06,confidential; on federal land,development,2027 (target COD),,,,none,n/a,none,n/a,https://www.hawaiianelectric.com/clean-energy-hawaii/our-clean-energy-portfolio/renewable-project-status-board,Y
Kapolei Energy Storage,Oahu,Plus Power,Campbell Estate (Kalaeloa),storage,185,565,HECO Stage 2,2020-05-08,2020,2020-0136,2022-06,confidential,operating,2024,~18,supply-chain/cost-inflation,,none,n/a,none,n/a,https://www.hawaiianelectric.com/clean-energy-hawaii/our-clean-energy-portfolio/renewable-project-status-board,Y
Waiau Repower (self-build),Oahu,Hawaiian Electric (self-build),HECO (Waiau),biofuel-firm,253,0,HECO Stage 3 (self-build),2023-12-01,,2017-0352,,confidential; largest single Oahu Stage-3 award,in negotiation,2033 (target COD),,,,none,n/a,none,n/a,https://www.hawaiianelectric.com/clean-energy-hawaii/our-clean-energy-portfolio/renewable-project-status-board,Y
Kalaeloa Partners repower (firm),Oahu,Kalaeloa Partners,UNVERIFIED (Kalaeloa),biofuel-firm,208,0,HECO Stage 3 (firm),2023-12-01,,2017-0352,,confidential,in negotiation,UNVERIFIED,,,,none,n/a,none,n/a,https://www.hawaiianelectric.com/clean-energy-hawaii/selling-power-to-the-utility/competitive-bidding-for-system-resources/stage-3-oahu-rfp,partial
